"","Study","UID","Location","Age","Sex","Trial","Odor","Free","Code"
"353","Field","F_23","Tate","50+","Male",1,"rose","arabica coffee; sweet","FoodPersonal"
"354","Field","F_23","Tate","50+","Male",1,"rose","arabica coffee; sweet","OdorQuality"
"355","Field","F_23","Tate","50+","Male",2,"orange","herby, mint","FoodPersonal"
"356","Field","F_23","Tate","50+","Male",3,"fish","fish","Source"
"357","Field","F_23","Tate","50+","Male",4,"peppermint","menthol","FoodGeneric"
"358","Field","F_23","Tate","50+","Male",5,"garlic","food, garlic","Source"
"359","Field","F_23","Southwark","50+","Male",1,"rose","lipstick","Associative"
"360","Field","F_23","Southwark","50+","Male",2,"garlic","garlic","Source"
"361","Field","F_23","Southwark","50+","Male",3,"fish","prawns","FoodPersonal"
"362","Field","F_23","Southwark","50+","Male",4,"orange","dill","FoodPersonal"
"363","Field","F_23","Southwark","50+","Male",5,"peppermint","butterscotch","FoodPersonal"
"364","Field","F_23","Borough","50+","Male",1,"garlic","garlic","Source"
"365","Field","F_23","Borough","50+","Male",2,"peppermint","butterscotch","FoodPersonal"
"366","Field","F_23","Borough","50+","Male",3,"rose","lipstick","Associative"
"367","Field","F_23","Borough","50+","Male",4,"orange","none","NoDetect"
"368","Field","F_23","Borough","50+","Male",5,"fish","fish","Source"
"369","Field","F_24","Tate","Under_50","Female",1,"rose","strong acid","OdorQuality"
"370","Field","F_24","Tate","Under_50","Female",2,"orange","chewing gum","FoodPersonal"
"371","Field","F_24","Tate","Under_50","Female",3,"fish","fish","Source"
"372","Field","F_24","Tate","Under_50","Female",4,"garlic","chinese food, onion","FoodPersonal"
"373","Field","F_24","Tate","Under_50","Female",5,"peppermint","mint","FoodGeneric"
"374","Field","F_24","Southwark","Under_50","Female",1,"fish","fish","Source"
"375","Field","F_24","Southwark","Under_50","Female",2,"rose","rose","Source"
"376","Field","F_24","Southwark","Under_50","Female",3,"orange","chewing gum","FoodPersonal"
"377","Field","F_24","Southwark","Under_50","Female",4,"peppermint","peppermint","Source"
"378","Field","F_24","Southwark","Under_50","Female",5,"garlic","onion","FoodPersonal"
"379","Field","F_24","Borough","Under_50","Female",1,"orange","vanilla ice cream","FoodPersonal"
"380","Field","F_24","Borough","Under_50","Female",2,"garlic","onion","FoodPersonal"
"381","Field","F_24","Borough","Under_50","Female",3,"peppermint","peppermint","Source"
"382","Field","F_24","Borough","Under_50","Female",4,"fish","fish","Source"
"383","Field","F_24","Borough","Under_50","Female",5,"rose","rose","Source"
"384","Field","F_40","Tate","50+","Male",1,"peppermint","mint","FoodGeneric"
"385","Field","F_40","Tate","50+","Male",2,"garlic","garlic","Source"
"386","Field","F_40","Tate","50+","Male",3,"orange","orange","Source"
"387","Field","F_40","Tate","50+","Male",4,"fish","fish","Source"
"388","Field","F_40","Tate","50+","Male",5,"rose","rose","Source"
"389","Field","F_40","Southwark","50+","Male",1,"rose","rose","Source"
"390","Field","F_40","Southwark","50+","Male",2,"garlic","garlic","Source"
"391","Field","F_40","Southwark","50+","Male",3,"fish","fish","Source"
"392","Field","F_40","Southwark","50+","Male",4,"orange","none","NoDetect"
"393","Field","F_40","Southwark","50+","Male",5,"peppermint","chewing gum","FoodPersonal"
"394","Field","F_40","Borough","50+","Male",1,"fish","bad smell","Valence"
"395","Field","F_40","Borough","50+","Male",2,"peppermint","menthol, chewing gum","FoodGeneric"
"396","Field","F_40","Borough","50+","Male",2,"peppermint","menthol, chewing gum","FoodPersonal"
"397","Field","F_40","Borough","50+","Male",3,"orange","pear","FoodPersonal"
"398","Field","F_40","Borough","50+","Male",4,"garlic","garlic","Source"
"399","Field","F_40","Borough","50+","Male",5,"rose","no smell","NoDetect"
"400","Field","F_41","Tate","50+","Female",1,"fish","fish","Source"
"401","Field","F_41","Tate","50+","Female",2,"rose","rose","Source"
"402","Field","F_41","Tate","50+","Female",3,"garlic","garlic","Source"
"403","Field","F_41","Tate","50+","Female",4,"peppermint","no smell","NoDetect"
"404","Field","F_41","Tate","50+","Female",5,"orange","no smell","NoDetect"
"405","Field","F_41","Southwark","50+","Female",1,"fish","fish","Source"
"406","Field","F_41","Southwark","50+","Female",2,"rose","rose","Source"
"407","Field","F_41","Southwark","50+","Female",3,"peppermint","peppermint","Source"
"408","Field","F_41","Southwark","50+","Female",4,"garlic","garlic","Source"
"409","Field","F_41","Southwark","50+","Female",5,"orange","orange","Source"
"410","Field","F_41","Borough","50+","Female",1,"garlic","garlic","Source"
"411","Field","F_41","Borough","50+","Female",2,"fish","fish","Source"
"412","Field","F_41","Borough","50+","Female",3,"orange","mint (not sure--don't think that's right!)","FoodPersonal"
"413","Field","F_41","Borough","50+","Female",4,"rose","rose","Source"
"414","Field","F_41","Borough","50+","Female",5,"peppermint","peppermint","Source"
"415","Field","F_43","Tate","Under_50","Female",1,"peppermint","mint","FoodGeneric"
"416","Field","F_43","Tate","Under_50","Female",2,"garlic","garlic","Source"
"417","Field","F_43","Tate","Under_50","Female",3,"orange","orange","Source"
"418","Field","F_43","Tate","Under_50","Female",4,"rose","none","NoDetect"
"419","Field","F_43","Tate","Under_50","Female",5,"fish","fish","Source"
"420","Field","F_43","Southwark","Under_50","Female",1,"garlic","garlic","Source"
"421","Field","F_43","Southwark","Under_50","Female",2,"peppermint","peppermint","Source"
"422","Field","F_43","Southwark","Under_50","Female",3,"rose","flowery perfume","FoodGeneric"
"423","Field","F_43","Southwark","Under_50","Female",3,"rose","flowery perfume","Associative"
"424","Field","F_43","Southwark","Under_50","Female",4,"orange","orange","Source"
"425","Field","F_43","Southwark","Under_50","Female",5,"fish","fish","Source"
"426","Field","F_43","Borough","Under_50","Female",1,"peppermint","peppermint","Source"
"427","Field","F_43","Borough","Under_50","Female",2,"orange","no smell","NoDetect"
"428","Field","F_43","Borough","Under_50","Female",3,"garlic","garlic","Source"
"429","Field","F_43","Borough","Under_50","Female",4,"fish","fish","Source"
"430","Field","F_43","Borough","Under_50","Female",5,"rose","rose","Source"
"431","Field","F_44","Tate","Under_50","Female",1,"peppermint","mint","FoodGeneric"
"432","Field","F_44","Tate","Under_50","Female",2,"garlic","wood","Associative"
"433","Field","F_44","Tate","Under_50","Female",3,"orange","orange","Source"
"434","Field","F_44","Tate","Under_50","Female",4,"rose","rose","Source"
"435","Field","F_44","Tate","Under_50","Female",5,"fish","smoked bacon","FoodPersonal"
"436","Field","F_44","Southwark","Under_50","Female",1,"peppermint","peppermint","Source"
"437","Field","F_44","Southwark","Under_50","Female",2,"orange","orange","Source"
"438","Field","F_44","Southwark","Under_50","Female",3,"garlic","ham","FoodPersonal"
"439","Field","F_44","Southwark","Under_50","Female",4,"rose","wood","Associative"
"440","Field","F_44","Southwark","Under_50","Female",5,"fish","ham","FoodPersonal"
"441","Field","F_44","Borough","Under_50","Female",1,"peppermint","peppermint","Source"
"442","Field","F_44","Borough","Under_50","Female",2,"rose","orange","FoodPersonal"
"443","Field","F_44","Borough","Under_50","Female",3,"garlic","ham","FoodPersonal"
"444","Field","F_44","Borough","Under_50","Female",4,"orange","orange","Source"
"445","Field","F_44","Borough","Under_50","Female",5,"fish","ham","FoodPersonal"
"446","Field","F_45","Tate","Under_50","Female",1,"garlic","maybe meat & tomatoes","FoodPersonal"
"447","Field","F_45","Tate","Under_50","Female",2,"peppermint","mint","FoodGeneric"
"448","Field","F_45","Tate","Under_50","Female",3,"orange","none","NoDetect"
"449","Field","F_45","Tate","Under_50","Female",4,"rose","none","NoDetect"
"450","Field","F_45","Tate","Under_50","Female",5,"fish","fish","Source"
"451","Field","F_45","Southwark","Under_50","Female",1,"rose","soap","Associative"
"452","Field","F_45","Southwark","Under_50","Female",2,"orange","orange","Source"
"453","Field","F_45","Southwark","Under_50","Female",3,"fish","fish","Source"
"454","Field","F_45","Southwark","Under_50","Female",4,"peppermint","peppermint","Source"
"455","Field","F_45","Southwark","Under_50","Female",5,"garlic","garlic","Source"
"456","Field","F_45","Borough","Under_50","Female",1,"rose","rose","Source"
"457","Field","F_45","Borough","Under_50","Female",2,"fish","fish","Source"
"458","Field","F_45","Borough","Under_50","Female",3,"garlic","garlic","Source"
"459","Field","F_45","Borough","Under_50","Female",4,"peppermint","peppermint","Source"
"460","Field","F_45","Borough","Under_50","Female",5,"orange","orange","Source"
"461","Field","F_46","Tate","Under_50","Female",1,"garlic","garlic","Source"
"462","Field","F_46","Tate","Under_50","Female",2,"peppermint","mint","FoodGeneric"
"463","Field","F_46","Tate","Under_50","Female",3,"orange","fruity","FoodGeneric"
"464","Field","F_46","Tate","Under_50","Female",4,"fish","meat","FoodPersonal"
"465","Field","F_46","Tate","Under_50","Female",5,"rose","rose","Source"
"466","Field","F_46","Southwark","Under_50","Female",1,"peppermint","menthol","FoodGeneric"
"467","Field","F_46","Southwark","Under_50","Female",2,"fish","fish","Source"
"468","Field","F_46","Southwark","Under_50","Female",3,"rose","rose","Source"
"469","Field","F_46","Southwark","Under_50","Female",4,"garlic","garlic","Source"
"470","Field","F_46","Southwark","Under_50","Female",5,"orange","orange","Source"
"471","Field","F_46","Borough","Under_50","Female",1,"orange","rose","FoodPersonal"
"472","Field","F_46","Borough","Under_50","Female",2,"peppermint","menthol","FoodGeneric"
"473","Field","F_46","Borough","Under_50","Female",3,"garlic","garlic","Source"
"474","Field","F_46","Borough","Under_50","Female",4,"fish","fish","Source"
"475","Field","F_46","Borough","Under_50","Female",5,"rose","rose","Source"
"476","Lab","L_1","Clean","Under_50","Female",1,"peppermint","mint","FoodGeneric"
"477","Lab","L_1","Clean","Under_50","Female",2,"orange","orange","Source"
"478","Lab","L_1","Clean","Under_50","Female",3,"fish","old shrimp","FoodPersonal"
"479","Lab","L_1","Clean","Under_50","Female",4,"garlic","garlic","Source"
"480","Lab","L_1","Clean","Under_50","Female",5,"rose","rose","Source"
"481","Lab","L_1","Smelly","Under_50","Female",1,"fish","fish","Source"
"482","Lab","L_1","Smelly","Under_50","Female",2,"rose","rose","Source"
"483","Lab","L_1","Smelly","Under_50","Female",3,"peppermint","peppermint","Source"
"484","Lab","L_1","Smelly","Under_50","Female",4,"orange","orange","Source"
"485","Lab","L_1","Smelly","Under_50","Female",5,"garlic","garlic","Source"
"486","Lab","L_2","Clean","Under_50","Male",1,"orange","citrusy","FoodGeneric"
"487","Lab","L_2","Clean","Under_50","Male",2,"fish","savoury","OdorQuality"
"488","Lab","L_2","Clean","Under_50","Male",3,"peppermint","don't know","NoLabel"
"489","Lab","L_2","Clean","Under_50","Male",4,"rose","shoe polish","Associative"
"490","Lab","L_2","Clean","Under_50","Male",5,"garlic","sharp herby pungeant","FoodGeneric"
"491","Lab","L_2","Clean","Under_50","Male",5,"garlic","sharp herby pungeant","OdorQuality"
"492","Lab","L_2","Smelly","Under_50","Male",1,"peppermint","chewing gum","FoodPersonal"
"493","Lab","L_2","Smelly","Under_50","Male",2,"fish","musty not nice","OdorQuality"
"494","Lab","L_2","Smelly","Under_50","Male",2,"fish","musty not nice","Valence"
"495","Lab","L_2","Smelly","Under_50","Male",3,"orange","citrusy","FoodGeneric"
"496","Lab","L_2","Smelly","Under_50","Male",4,"garlic","herby pungeant","FoodGeneric"
"497","Lab","L_2","Smelly","Under_50","Male",4,"garlic","herby pungeant","OdorQuality"
"498","Lab","L_2","Smelly","Under_50","Male",5,"rose","shoe polish","Associative"
"499","Lab","L_3","Clean","Under_50","Female",1,"rose","pleasant familiar can't place it plaster","Valence"
"500","Lab","L_3","Clean","Under_50","Female",1,"rose","pleasant familiar can't place it plaster","Associative"
"501","Lab","L_3","Clean","Under_50","Female",2,"fish","fish","Source"
"502","Lab","L_3","Clean","Under_50","Female",3,"orange","orange citrusy","Source"
"503","Lab","L_3","Clean","Under_50","Female",3,"orange","orange citrusy","FoodGeneric"
"504","Lab","L_3","Clean","Under_50","Female",4,"garlic","garlic","Source"
"505","Lab","L_3","Clean","Under_50","Female",5,"peppermint","peppermint tea","Source"
"506","Lab","L_3","Clean","Under_50","Female",5,"peppermint","peppermint tea","FoodPersonal"
"507","Lab","L_3","Smelly","Under_50","Female",1,"fish","fish","Source"
"508","Lab","L_3","Smelly","Under_50","Female",2,"garlic","garlic","Source"
"509","Lab","L_3","Smelly","Under_50","Female",3,"rose","pleasant fruity familiar","Valence"
"510","Lab","L_3","Smelly","Under_50","Female",3,"rose","pleasant fruity familiar","FoodGeneric"
"511","Lab","L_3","Smelly","Under_50","Female",4,"peppermint","peppermint","Source"
"512","Lab","L_3","Smelly","Under_50","Female",5,"orange","orange","Source"
"513","Lab","L_4","Clean","Under_50","Female",1,"fish","fish","Source"
"514","Lab","L_4","Clean","Under_50","Female",2,"orange","fruity-tropical","FoodGeneric"
"515","Lab","L_4","Clean","Under_50","Female",2,"orange","fruity-tropical","FoodPersonal"
"516","Lab","L_4","Clean","Under_50","Female",3,"rose","rose","Source"
"517","Lab","L_4","Clean","Under_50","Female",4,"garlic","garlic chive onion","Source"
"518","Lab","L_4","Clean","Under_50","Female",4,"garlic","garlic chive onion","FoodPersonal"
"519","Lab","L_4","Clean","Under_50","Female",5,"peppermint","peppermint","Source"
"520","Lab","L_4","Smelly","Under_50","Female",1,"rose","rose","Source"
"521","Lab","L_4","Smelly","Under_50","Female",2,"garlic","chives onion","FoodPersonal"
"522","Lab","L_4","Smelly","Under_50","Female",3,"fish","fish","Source"
"523","Lab","L_4","Smelly","Under_50","Female",4,"peppermint","peppermint","Source"
"524","Lab","L_4","Smelly","Under_50","Female",5,"orange","orange","Source"
"525","Lab","L_5","Clean","50+","Female",1,"garlic","vinegar familiar","OdorQuality"
"526","Lab","L_5","Clean","50+","Female",2,"orange","orange","Source"
"527","Lab","L_5","Clean","50+","Female",3,"rose","rose petals","Source"
"528","Lab","L_5","Clean","50+","Female",4,"peppermint","mint","FoodGeneric"
"529","Lab","L_5","Clean","50+","Female",5,"fish","fish sauce","Source"
"530","Lab","L_5","Clean","50+","Female",5,"fish","fish sauce","FoodPersonal"
"531","Lab","L_5","Smelly","50+","Female",1,"orange","orange","Source"
"532","Lab","L_5","Smelly","50+","Female",2,"garlic","garlic","Source"
"533","Lab","L_5","Smelly","50+","Female",3,"fish","fish","Source"
"534","Lab","L_5","Smelly","50+","Female",4,"rose","rose","Source"
"535","Lab","L_5","Smelly","50+","Female",5,"peppermint","mint","FoodGeneric"
"536","Lab","L_6","Clean","Under_50","Male",1,"rose","rose","Source"
"537","Lab","L_6","Clean","Under_50","Male",2,"orange","citrusy grapefruit","FoodGeneric"
"538","Lab","L_6","Clean","Under_50","Male",2,"orange","citrusy grapefruit","FoodPersonal"
"539","Lab","L_6","Clean","Under_50","Male",3,"garlic","garlic unpleasant","Source"
"540","Lab","L_6","Clean","Under_50","Male",3,"garlic","garlic unpleasant","Valence"
"541","Lab","L_6","Clean","Under_50","Male",4,"fish","fish","Source"
"542","Lab","L_6","Clean","Under_50","Male",5,"peppermint","mint peppermint","Source"
"543","Lab","L_6","Smelly","Under_50","Male",1,"orange","orange","Source"
"544","Lab","L_6","Smelly","Under_50","Male",2,"fish","fish","Source"
"545","Lab","L_6","Smelly","Under_50","Male",3,"rose","rose","Source"
"546","Lab","L_6","Smelly","Under_50","Male",4,"garlic","garlic","Source"
"547","Lab","L_6","Smelly","Under_50","Male",5,"peppermint","peppermint","Source"
"548","Lab","L_7","Clean","50+","Male",1,"garlic","garlic","Source"
"549","Lab","L_7","Clean","50+","Male",2,"fish","fish","Source"
"550","Lab","L_7","Clean","50+","Male",3,"rose","rose","Source"
"551","Lab","L_7","Clean","50+","Male",4,"orange","orange","Source"
"552","Lab","L_7","Clean","50+","Male",5,"peppermint","mint","FoodGeneric"
"553","Lab","L_7","Smelly","50+","Male",1,"rose","rose","Source"
"554","Lab","L_7","Smelly","50+","Male",2,"peppermint","peppermint","Source"
"555","Lab","L_7","Smelly","50+","Male",3,"garlic","garlic","Source"
"556","Lab","L_7","Smelly","50+","Male",4,"fish","fish","Source"
"557","Lab","L_7","Smelly","50+","Male",5,"orange","orange","Source"
"558","Lab","L_8","Clean","50+","Male",1,"garlic","earthy, not pleasant none","OdorQuality"
"559","Lab","L_8","Clean","50+","Male",1,"garlic","earthy, not pleasant none","Valence"
"560","Lab","L_8","Clean","50+","Male",2,"fish","fish","Source"
"561","Lab","L_8","Clean","50+","Male",3,"peppermint","mint","FoodGeneric"
"562","Lab","L_8","Clean","50+","Male",4,"orange","lemon","FoodGeneric"
"563","Lab","L_8","Clean","50+","Male",5,"rose","none","NoDetect"
"564","Lab","L_8","Smelly","50+","Male",1,"garlic","garlic","Source"
"565","Lab","L_8","Smelly","50+","Male",2,"rose","none","NoDetect"
"566","Lab","L_8","Smelly","50+","Male",3,"orange","none","NoDetect"
"567","Lab","L_8","Smelly","50+","Male",4,"fish","fish","Source"
"568","Lab","L_8","Smelly","50+","Male",5,"peppermint","peppermint","Source"
"569","Lab","L_9","Clean","Under_50","Male",1,"fish","no smell","NoDetect"
"570","Lab","L_9","Clean","Under_50","Male",2,"garlic","pungent unpleasant","OdorQuality"
"571","Lab","L_9","Clean","Under_50","Male",2,"garlic","pungent unpleasant","Valence"
"572","Lab","L_9","Clean","Under_50","Male",3,"peppermint","pleasant fruity orangey","Valence"
"573","Lab","L_9","Clean","Under_50","Male",3,"peppermint","pleasant fruity orangey","FoodGeneric"
"574","Lab","L_9","Clean","Under_50","Male",3,"peppermint","pleasant fruity orangey","FoodPersonal"
"575","Lab","L_9","Clean","Under_50","Male",4,"orange","fruit strawberry pineapple","FoodGeneric"
"576","Lab","L_9","Clean","Under_50","Male",4,"orange","fruit strawberry pineapple","FoodPersonal"
"577","Lab","L_9","Clean","Under_50","Male",5,"rose","pleasant flower rose","Source"
"578","Lab","L_9","Clean","Under_50","Male",5,"rose","pleasant flower rose","Valence"
"579","Lab","L_9","Smelly","Under_50","Male",1,"garlic","none","NoDetect"
"580","Lab","L_9","Smelly","Under_50","Male",2,"peppermint","none","NoDetect"
"581","Lab","L_9","Smelly","Under_50","Male",3,"fish","unpleasant","Valence"
"582","Lab","L_9","Smelly","Under_50","Male",4,"orange","none","NoDetect"
"583","Lab","L_9","Smelly","Under_50","Male",5,"rose","fruity","FoodGeneric"
"584","Lab","L_10","Clean","Under_50","Male",1,"garlic","onion","FoodPersonal"
"585","Lab","L_10","Clean","Under_50","Male",2,"orange","citrus lime/lemon/orange","Source"
"586","Lab","L_10","Clean","Under_50","Male",2,"orange","citrus lime/lemon/orange","FoodGeneric"
"587","Lab","L_10","Clean","Under_50","Male",2,"orange","citrus lime/lemon/orange","FoodPersonal"
"588","Lab","L_10","Clean","Under_50","Male",3,"peppermint","peppermint","Source"
"589","Lab","L_10","Clean","Under_50","Male",4,"rose","chemical toilet/air cleaner","Associative"
"590","Lab","L_10","Clean","Under_50","Male",5,"fish","fish thai/dried shrimp","Source"
"591","Lab","L_10","Clean","Under_50","Male",5,"fish","fish thai/dried shrimp","FoodPersonal"
"592","Lab","L_10","Smelly","Under_50","Male",1,"peppermint","peppermint","Source"
"593","Lab","L_10","Smelly","Under_50","Male",2,"orange","lime, orange","Source"
"594","Lab","L_10","Smelly","Under_50","Male",2,"orange","lime, orange","FoodPersonal"
"595","Lab","L_10","Smelly","Under_50","Male",3,"garlic","garlic","Source"
"596","Lab","L_10","Smelly","Under_50","Male",4,"fish","thai chinese fish dried shrimp","Source"
"597","Lab","L_10","Smelly","Under_50","Male",4,"fish","thai chinese fish dried shrimp","FoodPersonal"
"598","Lab","L_10","Smelly","Under_50","Male",5,"rose","rose horrible air freshener","Source"
"599","Lab","L_10","Smelly","Under_50","Male",5,"rose","rose horrible air freshener","Valence"
"600","Lab","L_10","Smelly","Under_50","Male",5,"rose","rose horrible air freshener","Associative"
"601","Lab","L_11","Clean","Under_50","Female",1,"garlic","familiar, not sure, abrasive, nicopen","OdorQuality"
"602","Lab","L_11","Clean","Under_50","Female",1,"garlic","familiar, not sure, abrasive, nicopen","Associative"
"603","Lab","L_11","Clean","Under_50","Female",2,"fish","fish","Source"
"604","Lab","L_11","Clean","Under_50","Female",3,"peppermint","peppermint, mint","Source"
"605","Lab","L_11","Clean","Under_50","Female",4,"rose","sweet smell, musk, lifesavers","OdorQuality"
"606","Lab","L_11","Clean","Under_50","Female",4,"rose","sweet smell, musk, lifesavers","FoodPersonal"
"607","Lab","L_11","Clean","Under_50","Female",5,"orange","orange","Source"
"608","Lab","L_11","Smelly","Under_50","Female",1,"fish","fishy","Source"
"609","Lab","L_11","Smelly","Under_50","Female",2,"orange","orange","Source"
"610","Lab","L_11","Smelly","Under_50","Female",3,"peppermint","peppermint","Source"
"611","Lab","L_11","Smelly","Under_50","Female",4,"garlic","abrasive sharp pungent","OdorQuality"
"612","Lab","L_11","Smelly","Under_50","Female",5,"rose","rose","Source"
"613","Lab","L_12","Clean","Under_50","Female",1,"orange","citrusy sweet","FoodGeneric"
"614","Lab","L_12","Clean","Under_50","Female",1,"orange","citrusy sweet","OdorQuality"
"615","Lab","L_12","Clean","Under_50","Female",2,"garlic","cheese and onion crisps","FoodPersonal"
"616","Lab","L_12","Clean","Under_50","Female",3,"peppermint","don't know, but did smell it","NoLabel"
"617","Lab","L_12","Clean","Under_50","Female",4,"fish","light scent","OdorQuality"
"618","Lab","L_12","Clean","Under_50","Female",5,"rose","sweet chocolately","OdorQuality"
"619","Lab","L_12","Clean","Under_50","Female",5,"rose","sweet chocolately","FoodPersonal"
"620","Lab","L_12","Smelly","Under_50","Female",1,"orange","sweet chocolatey","OdorQuality"
"621","Lab","L_12","Smelly","Under_50","Female",1,"orange","sweet chocolatey","FoodPersonal"
"622","Lab","L_12","Smelly","Under_50","Female",2,"peppermint","not food alcohol-based","OdorQuality"
"623","Lab","L_12","Smelly","Under_50","Female",3,"rose","no smell","NoDetect"
"624","Lab","L_12","Smelly","Under_50","Female",4,"garlic","cheese and onion","FoodPersonal"
"625","Lab","L_12","Smelly","Under_50","Female",5,"fish","no smell","NoDetect"
"626","Lab","L_13","Clean","Under_50","Female",1,"rose","roses","Source"
"627","Lab","L_13","Clean","Under_50","Female",2,"garlic","familiar, spice, like in beef jerky, paprika","FoodPersonal"
"628","Lab","L_13","Clean","Under_50","Female",3,"fish","fish","Source"
"629","Lab","L_13","Clean","Under_50","Female",4,"orange","pineapple","FoodPersonal"
"630","Lab","L_13","Clean","Under_50","Female",5,"peppermint","peppermint","Source"
"631","Lab","L_13","Smelly","Under_50","Female",1,"peppermint","peppermint","Source"
"632","Lab","L_13","Smelly","Under_50","Female",2,"garlic","ham cheese onion","FoodPersonal"
"633","Lab","L_13","Smelly","Under_50","Female",3,"rose","rose","Source"
"634","Lab","L_13","Smelly","Under_50","Female",4,"fish","fish","Source"
"635","Lab","L_13","Smelly","Under_50","Female",5,"orange","lemon pineapple cherry","FoodGeneric"
"636","Lab","L_13","Smelly","Under_50","Female",5,"orange","lemon pineapple cherry","FoodPersonal"
"637","Lab","L_14","Clean","Under_50","Female",1,"garlic","garlic","Source"
"638","Lab","L_14","Clean","Under_50","Female",2,"peppermint","mint","FoodGeneric"
"639","Lab","L_14","Clean","Under_50","Female",3,"fish","fish","Source"
"640","Lab","L_14","Clean","Under_50","Female",4,"rose","flowery","FoodGeneric"
"641","Lab","L_14","Clean","Under_50","Female",5,"orange","orange","Source"
"642","Lab","L_14","Smelly","Under_50","Female",1,"garlic","garlic","Source"
"643","Lab","L_14","Smelly","Under_50","Female",2,"rose","flower","FoodGeneric"
"644","Lab","L_14","Smelly","Under_50","Female",3,"orange","sweet","OdorQuality"
"645","Lab","L_14","Smelly","Under_50","Female",4,"peppermint","mint","FoodGeneric"
"646","Lab","L_14","Smelly","Under_50","Female",5,"fish","fish","Source"
"647","Lab","L_15","Clean","Under_50","Female",1,"garlic","garlic","Source"
"648","Lab","L_15","Clean","Under_50","Female",2,"orange","raspberry","FoodPersonal"
"649","Lab","L_15","Clean","Under_50","Female",3,"peppermint","peppermint","Source"
"650","Lab","L_15","Clean","Under_50","Female",4,"rose","rose","Source"
"651","Lab","L_15","Clean","Under_50","Female",5,"fish","stinks, BBQ, beans","Valence"
"652","Lab","L_15","Clean","Under_50","Female",5,"fish","stinks, BBQ, beans","FoodPersonal"
"653","Lab","L_15","Smelly","Under_50","Female",1,"orange","onion","FoodPersonal"
"654","Lab","L_15","Smelly","Under_50","Female",2,"rose","rose","Source"
"655","Lab","L_15","Smelly","Under_50","Female",3,"peppermint","peppermint","Source"
"656","Lab","L_15","Smelly","Under_50","Female",4,"garlic","garlic","Source"
"657","Lab","L_15","Smelly","Under_50","Female",5,"fish","onion","FoodPersonal"
"658","Lab","L_16","Clean","Under_50","Female",1,"rose","rose","Source"
"659","Lab","L_16","Clean","Under_50","Female",2,"garlic","garlic","Source"
"660","Lab","L_16","Clean","Under_50","Female",3,"peppermint","tiger balm stuff","Associative"
"661","Lab","L_16","Clean","Under_50","Female",4,"orange","sauna smell","Associative"
"662","Lab","L_16","Clean","Under_50","Female",5,"fish","poo","Associative"
"663","Lab","L_16","Smelly","Under_50","Female",1,"peppermint","wood","Associative"
"664","Lab","L_16","Smelly","Under_50","Female",2,"orange","no smell","NoDetect"
"665","Lab","L_16","Smelly","Under_50","Female",3,"rose","rose","Source"
"666","Lab","L_16","Smelly","Under_50","Female",4,"garlic","garlic","Source"
"667","Lab","L_16","Smelly","Under_50","Female",5,"fish","fish","Source"
"668","Lab","L_17","Clean","Under_50","Male",1,"fish","fish food","Source"
"669","Lab","L_17","Clean","Under_50","Male",1,"fish","fish food","FoodPersonal"
"670","Lab","L_17","Clean","Under_50","Male",2,"orange","sweet fruity","OdorQuality"
"671","Lab","L_17","Clean","Under_50","Male",2,"orange","sweet fruity","FoodGeneric"
"672","Lab","L_17","Clean","Under_50","Male",3,"rose","cleaning products","Associative"
"673","Lab","L_17","Clean","Under_50","Male",4,"garlic","roast beef crisps","FoodPersonal"
"674","Lab","L_17","Clean","Under_50","Male",5,"peppermint","mint","FoodGeneric"
"675","Lab","L_17","Smelly","Under_50","Male",1,"peppermint","mint","FoodGeneric"
"676","Lab","L_17","Smelly","Under_50","Male",2,"garlic","garlic","Source"
"677","Lab","L_17","Smelly","Under_50","Male",3,"rose","clean","Associative"
"678","Lab","L_17","Smelly","Under_50","Male",4,"orange","orange fruity","Source"
"679","Lab","L_17","Smelly","Under_50","Male",4,"orange","orange fruity","FoodGeneric"
"680","Lab","L_17","Smelly","Under_50","Male",5,"fish","fishy","Source"
"681","Lab","L_18","Clean","Under_50","Female",1,"fish","fish food","Source"
"682","Lab","L_18","Clean","Under_50","Female",1,"fish","fish food","FoodPersonal"
"683","Lab","L_18","Clean","Under_50","Female",2,"peppermint","mint","FoodGeneric"
"684","Lab","L_18","Clean","Under_50","Female",3,"rose","rose water","Source"
"685","Lab","L_18","Clean","Under_50","Female",4,"orange","orange","Source"
"686","Lab","L_18","Clean","Under_50","Female",5,"garlic","garlic","Source"
"687","Lab","L_18","Smelly","Under_50","Female",1,"peppermint","peppermint","Source"
"688","Lab","L_18","Smelly","Under_50","Female",2,"garlic","garlic","Source"
"689","Lab","L_18","Smelly","Under_50","Female",3,"orange","orange","Source"
"690","Lab","L_18","Smelly","Under_50","Female",4,"fish","fish food","Source"
"691","Lab","L_18","Smelly","Under_50","Female",4,"fish","fish food","FoodPersonal"
"692","Lab","L_18","Smelly","Under_50","Female",5,"rose","rose petal","Source"
"693","Lab","L_19","Clean","Under_50","Female",1,"garlic","strange medicine hospital","Associative"
"694","Lab","L_19","Clean","Under_50","Female",2,"rose","familiar, not sure, earthy","OdorQuality"
"695","Lab","L_19","Clean","Under_50","Female",3,"peppermint","peppermint","Source"
"696","Lab","L_19","Clean","Under_50","Female",4,"orange","fragrant","OdorQuality"
"697","Lab","L_19","Clean","Under_50","Female",5,"fish","fish","Source"
